/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/z_solve.c,145,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/z_solve.c,172,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/z_solve.c,174,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/z_solve.c,205,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/z_solve.c,211,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/z_solve.c,219,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/z_solve.c,229,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/z_solve.c,239,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/z_solve.c,259,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/z_solve.c,267,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/z_solve.c,277,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/z_solve.c,289,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/z_solve.c,301,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/z_solve.c,307,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/z_solve.c,366,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/z_solve.c,421,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/z_solve.c,423,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/z_solve.c,445,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/z_solve.c,451,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/z_solve.c,453,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/y_solve.c,57,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/y_solve.c,69,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/y_solve.c,71,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/y_solve.c,82,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/y_solve.c,102,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/y_solve.c,124,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/y_solve.c,126,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/y_solve.c,143,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/y_solve.c,168,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/y_solve.c,170,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/y_solve.c,201,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/y_solve.c,207,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/y_solve.c,215,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/y_solve.c,225,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/y_solve.c,235,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/y_solve.c,255,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/y_solve.c,263,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/y_solve.c,273,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/y_solve.c,284,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/y_solve.c,296,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/y_solve.c,302,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/y_solve.c,361,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/y_solve.c,415,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/y_solve.c,417,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/y_solve.c,434,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/y_solve.c,440,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/y_solve.c,442,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/x_solve.c,57,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/x_solve.c,69,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/x_solve.c,71,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/x_solve.c,82,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/x_solve.c,102,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/x_solve.c,124,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/x_solve.c,126,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/x_solve.c,143,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/x_solve.c,169,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/x_solve.c,171,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/x_solve.c,205,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/x_solve.c,207,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/x_solve.c,219,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/x_solve.c,229,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/x_solve.c,239,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/x_solve.c,255,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/x_solve.c,267,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/x_solve.c,277,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/x_solve.c,289,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/x_solve.c,301,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/x_solve.c,303,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/x_solve.c,363,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/x_solve.c,417,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/x_solve.c,423,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/x_solve.c,440,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/x_solve.c,442,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/x_solve.c,448,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/sp.c,257,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/sp.c,278,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/sp.c,287,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/sp.c,333,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/SP/sp.c,344,,,
